/content/drive/MyDrive/research_discourse_relation/discourse_relation_explainability
num_added_tokens: 16, added_special_tokens: <NOUN>,<PRONOUN>,<ADJECTIVAL-NOUN>,<PRENOUN-ADJECTIVAL>,<ADVERB>,<CONJUNCTION>,<INTERJECTION>,<VERB>,<ADJECTIVE>,<AUXILIARY-VERB>,<PARTICLE>,<PREFIX>,<SUFFIX>,<SYMBOL>,<AUXILIARY-SYMBOL>,<BLANK>
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at cl-tohoku/bert-base-japanese-v3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/11 [00:00<?, ?it/s]/usr/lib/python3.10/multiprocessing/popen_fork.py:66: RuntimeWarning: os.fork() was called. os.fork() is incompatible with multithreaded code, and JAX is multithreaded, so this will likely lead to a deadlock.
[2024-05-05 08:27:32,900] torch._dynamo.convert_frame: [WARNING]     raise BrokenProcessPool(self._broken)
[2024-05-05 08:27:32,900] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[2024-05-05 08:27:32,900] torch._dynamo.convert_frame: [WARNING] BrokenProcessPool: A child process terminated abruptly, the process pool is not usable anymore
[2024-05-05 08:27:32,900] torch._dynamo.convert_frame: [WARNING]
[2024-05-05 08:27:32,900] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[2024-05-05 08:27:32,900] torch._dynamo.convert_frame: [WARNING]
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 251
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] due to:
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 727, in _convert_frame
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 383, in _convert_frame_assert
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_product = _compile(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 646, in _compile
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 562, in compile_inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1033, in transform_code_object
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     transformations(instructions, code_options)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 151, in _fn
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 527, in transform
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     tracer.run()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2128, in run
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     super().run()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 818, in run
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     and self.step()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 781, in step
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     getattr(self, inst.opname)(inst)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2243, in RETURN_VALUE
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     self.output.compile_subgraph(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 945, in compile_subgraph
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, pass2.graph_output_vars(), root)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1087, in compile_and_call_fx_graph
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1159, in call_user_compiler
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1140, in call_user_compiler
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1668, in __call__
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return compile_fx(model_, inputs_, config_patches=self.config)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1168, in compile_fx
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return aot_autograd(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 55, in compiler_fn
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 887, in aot_module_simplified
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = create_aot_dispatcher_function(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 600, in create_aot_dispatcher_function
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 425, in aot_wrapper_dedupe
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 630, in aot_wrapper_synthetic_base
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py", line 97, in aot_dispatch_base
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fw = compiler(fw_module, updated_flat_args)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1100, in fw_compiler_base
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 305, in inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 320, in compile_fx_inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 550, in fx_codegen_and_compile
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1116, in compile_to_fn
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1070, in compile_to_module
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1892, in load_by_key_path
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_root/4y/c4yanub2frdqr4q3sfkrhtdlc5is4vnqgoscjshanwpeqfq547k2.py", line 30, in <module>
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     triton_poi_fused__to_copy_0 = async_compile.triton('triton_', '''
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2448, in triton
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     future = self.process_pool().submit(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/process.py", line 720, in submit
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     raise BrokenProcessPool(self._broken)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] BrokenProcessPool: A child process terminated abruptly, the process pool is not usable anymore
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 727, in _convert_frame
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     result = inner_convert(frame, cache_entry, hooks, frame_state)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 383, in _convert_frame_assert
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_product = _compile(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 646, in _compile
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     guarded_code = compile_inner(code, one_graph, hooks, transform)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 562, in compile_inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     out_code = transform_code_object(code, transform)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1033, in transform_code_object
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     transformations(instructions, code_options)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 151, in _fn
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/convert_frame.py", line 527, in transform
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     tracer.run()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2128, in run
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     super().run()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 818, in run
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     and self.step()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 781, in step
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     getattr(self, inst.opname)(inst)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/symbolic_convert.py", line 2243, in RETURN_VALUE
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     self.output.compile_subgraph(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 945, in compile_subgraph
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     self.compile_and_call_fx_graph(tx, pass2.graph_output_vars(), root)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1087, in compile_and_call_fx_graph
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = self.call_user_compiler(gm)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1159, in call_user_compiler
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     raise BackendCompilerFailed(self.compiler_fn, e).with_traceback(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/output_graph.py", line 1140, in call_user_compiler
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(gm, self.example_inputs())
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_dynamo.py", line 117, in debug_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_gm = compiler_fn(gm, example_inputs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/__init__.py", line 1668, in __call__
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return compile_fx(model_, inputs_, config_patches=self.config)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1168, in compile_fx
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return aot_autograd(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/backends/common.py", line 55, in compiler_fn
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     cg = aot_module_simplified(gm, example_inputs, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 887, in aot_module_simplified
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = create_aot_dispatcher_function(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/aot_autograd.py", line 600, in create_aot_dispatcher_function
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = compiler_fn(flat_fn, fake_flat_args, aot_config, fw_metadata=fw_metadata)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 425, in aot_wrapper_dedupe
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, leaf_flat_args, aot_config, fw_metadata=fw_metadata)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 630, in aot_wrapper_synthetic_base
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return compiler_fn(flat_fn, flat_args, aot_config, fw_metadata=fw_metadata)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_functorch/_aot_autograd/jit_compile_runtime_wrappers.py", line 97, in aot_dispatch_base
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fw = compiler(fw_module, updated_flat_args)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 1100, in fw_compiler_base
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return inner_compile(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/repro/after_aot.py", line 83, in debug_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     inner_compiled_fn = compiler_fn(gm, example_inputs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/debug.py", line 305, in inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return fn(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/contextlib.py", line 79, in inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return func(*args, **kwds)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 320, in compile_fx_inner
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_graph = fx_codegen_and_compile(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/compile_fx.py", line 550, in fx_codegen_and_compile
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     compiled_fn = graph.compile_to_fn()
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1116, in compile_to_fn
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     return self.compile_to_module().call
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_dynamo/utils.py", line 244, in time_wrapper
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     r = func(*args, **kwargs)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/graph.py", line 1070, in compile_to_module
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     mod = PyCodeCache.load_by_key_path(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 1892, in load_by_key_path
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     exec(code, mod.__dict__, mod.__dict__)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/tmp/torchinductor_root/4y/c4yanub2frdqr4q3sfkrhtdlc5is4vnqgoscjshanwpeqfq547k2.py", line 30, in <module>
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     triton_poi_fused__to_copy_0 = async_compile.triton('triton_', '''
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/local/lib/python3.10/dist-packages/torch/_inductor/codecache.py", line 2448, in triton
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     future = self.process_pool().submit(
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]   File "/usr/lib/python3.10/concurrent/futures/process.py", line 720, in submit
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]     raise BrokenProcessPool(self._broken)
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] torch._dynamo.exc.BackendCompilerFailed: backend='inductor' raised:
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] BrokenProcessPool: A child process terminated abruptly, the process pool is not usable anymore
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING] Set TORCH_LOGS="+dynamo" and TORCHDYNAMO_VERBOSE=1 for more information
[2024-05-05 08:27:33,834] torch._dynamo.convert_frame: [WARNING]
[2024-05-05 08:27:34,288] torch._dynamo.convert_frame: [WARNING] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 360
[2024-05-05 08:27:34,288] torch._dynamo.convert_frame: [WARNING] due to:
[2024-05-05 08:27:34,288] torch._dynamo.convert_frame: [WARNING] Traceback (most recent call last):
